itemid,unique_label,original_label,category,fluid,has_data,data_count,coverage_pct
50884,Bilirubin__Indirect_50884,"Bilirubin, Indirect",Chemistry,Blood,True,71,5.916666666666667
50803,Calculated_Bicarbonate__Whole_Blood_50803,"Calculated Bicarbonate, Whole Blood",Blood Gas,Blood,True,69,5.75
50889,C_Reactive_Protein_50889,C-Reactive Protein,Chemistry,Blood,True,60,5.0
51283,Reticulocyte_Count__Automated_51283,"Reticulocyte Count, Automated",Hematology,Blood,True,46,3.833333333333333
51282,Reticulocyte_Count__Absolute_51282,"Reticulocyte Count, Absolute",Hematology,Blood,True,29,2.4166666666666665
50815,O2_Flow_50815,O2 Flow,Blood Gas,Blood,True,27,2.25
50925,Folate_50925,Folate,Chemistry,Blood,True,26,2.166666666666667
50915,D_Dimer_50915,D-Dimer,Chemistry,Blood,True,22,1.8333333333333333
50831,pH_50831,pH,Blood Gas,Other Body Fluid,True,12,1.0
52024,Creatinine__Whole_Blood_52024,"Creatinine, Whole Blood",Blood Gas,Blood,True,11,0.9166666666666666
51284,Reticulocyte_Count__Manual_51284,"Reticulocyte Count, Manual",Hematology,Blood,True,6,0.5
50980,Rheumatoid_Factor_50980,Rheumatoid Factor,Chemistry,Blood,True,6,0.5
51001,Triiodothyronine_T3_51001,Triiodothyronine (T3),Chemistry,Blood,True,5,0.4166666666666667
51300,WBC_Count_51300,WBC Count,Hematology,Blood,True,4,0.33333333333333337
51297,Thrombin_51297,Thrombin,Hematology,Blood,True,1,0.08333333333333334
51755,White_Blood_Cells_51755,White Blood Cells,Chemistry,Blood,False,0,0.0
51756,White_Blood_Cells_51756,White Blood Cells,Chemistry,Blood,False,0,0.0
52642,Troponin_I_52642,Troponin I,Chemistry,Blood,False,0,0.0
52934,Reticulocyte_Count__Manual_52934,"Reticulocyte Count, Manual",Hematology,Blood,False,0,0.0
50828,Ventilator_50828,Ventilator,Blood Gas,Blood,False,0,0.0
50827,Ventilation_Rate_50827,Ventilation Rate,Blood Gas,Blood,False,0,0.0
52623,Sodium_52623,Sodium,Chemistry,Blood,False,0,0.0
52647,Urea_Nitrogen_52647,Urea Nitrogen,Chemistry,Blood,False,0,0.0
52948,Thrombin_52948,Thrombin,Hematology,Blood,False,0,0.0
52187,Thrombin_Time_52187,Thrombin Time,Hematology,Blood,False,0,0.0
51002,Troponin_I_51002,Troponin I,Chemistry,Blood,False,0,0.0
52923,PTT_52923,PTT,Hematology,Blood,False,0,0.0
50854,Absolute_A1c_50854,Absolute A1c,Chemistry,Blood,False,0,0.0
52921,PT_52921,PT,Hematology,Blood,False,0,0.0
52610,Potassium_52610,Potassium,Chemistry,Blood,False,0,0.0
51538,Absolute_Other_WBC_51538,Absolute Other WBC,Chemistry,Blood,False,0,0.0
51542,Albumin_51542,(Albumin),Chemistry,Blood,False,0,0.0
51149,Bleeding_Time_51149,Bleeding Time,Hematology,Blood,False,0,0.0
52786,Bleeding_Time_52786,Bleeding Time,Hematology,Blood,False,0,0.0
51579,CA_19_9_51579,CA 19-9,Chemistry,Blood,False,0,0.0
52434,Chloride__Whole_Blood_52434,"Chloride, Whole Blood",Blood Gas,Blood,False,0,0.0
51853,COVID_19_51853,COVID-19,Chemistry,Other Body Fluid,False,0,0.0
52546,Creatinine_52546,Creatinine,Chemistry,Blood,False,0,0.0
51199,Eosinophil_Count_51199,Eosinophil Count,Hematology,Blood,False,0,0.0
52026,Estimated_GFR_MDRD_equation_52026,Estimated GFR (MDRD equation),Blood Gas,Blood,False,0,0.0
52562,Folate_52562,Folate,Chemistry,Blood,False,0,0.0
52569,Glucose_52569,Glucose,Chemistry,Blood,False,0,0.0
52027,Glucose__Whole_Blood_52027,"Glucose, Whole Blood",Blood Gas,Blood,False,0,0.0
51638,Hematocrit_51638,Hematocrit,Chemistry,Blood,False,0,0.0
51639,Hematocrit_51639,Hematocrit,Chemistry,Blood,False,0,0.0
51640,Hemoglobin_51640,Hemoglobin,Chemistry,Blood,False,0,0.0
51675,INRPT_51675,INR(PT),Chemistry,Blood,False,0,0.0
51536,Absolute_Lymphocyte_Count_51536,Absolute Lymphocyte Count,Chemistry,Blood,False,0,0.0
52040,pCO2_52040,pCO2,Blood Gas,Fluid,False,0,0.0
52041,pH_52041,pH,Blood Gas,Fluid,False,0,0.0
51704,Platelet_Count_51704,Platelet Count,Chemistry,Blood,False,0,0.0
52042,pO2_52042,pO2,Blood Gas,Fluid,False,0,0.0
50832,pO2__Body_Fluid_50832,"pO2, Body Fluid",Blood Gas,Other Body Fluid,False,0,0.0
52442,Lactate_52442,Lactate,Blood Gas,Blood,False,0,0.0
